占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,占쏙옙占쏙옙,占쏙옙占쏙옙,占쏙옙占쏙옙, 占쏙옙占쏙옙占쏙옙,占쏙옙占쏙옙,占쏙옙占쏙옙,占쌌곤옙  
5,占싸삼옙占쏙옙,占쏙옙占쏙옙占쏙옙,5,6,347,2577,2681,5616
8,占쌔울옙占�,占쏙옙占쏙옙占쏙옙,3,4,137,1561,1423,3128
7,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,3,2,197,1137,1690,3029
2,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,1,0,104,1320,1250,2675
12,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,3,2,98,1163,1402,2668
11,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,2,0,102,941,1278,2323
14,占싹븝옙,占쏙옙占쏙옙占쏙옙,6,0,93,1012,959,2070
9,占쏙옙占�,占쏙옙占쏙옙占쏙옙,6,3,73,950,1031,2063
10,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,4,0,80,880,832,1796
15,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,3,1,55,640,773,1472
1,占쌩븝옙,占쏙옙占쏙옙占쏙옙,2,1,41,657,701,1402
4,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,4,5,52,545,747,1353
6,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,3,2,30,720,498,1253
13,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,2,0,56,477,618,1153
3,占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙,5,1,39,466,568,1079
